Store,Address,City,State,Zip,Type,Year,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Grand_Total_Sales_Per_Store_Year,Percent_Dry_Grocery,Percent_Dairy,Percent_Frozen_Food,Percent_Meat,Percent_Produce,Percent_Floral,Percent_Deli,Percent_Bakery,Percent_General_Merchandise,Cluster
S0001,1000 W El Norte Pkwy,Escondido,CA,92027,Existing,2015,10845787.65,2423389.38,1814872.88,2531382.34,2284388.7,159142.23,1023812.9,835599.06,1590570.68,23508945.82,0.461347256191005,0.103083711135117,7.71992455083212e-02,0.107677407544427,9.71710393775539e-02,6.76943284562813e-03,4.35499280928625e-02,3.55438762077167e-02,6.76581030973681e-02,3
S0002,12419 Woodside Ave,Lakeside,CA,92040,Existing,2015,7931072.94,1844188.83,1366677.52,1991807.66,1755293.15,128935.92,689786.42,514864.68,1111992.45,17334619.57,0.457527949083223,0.106387614827823,7.88409295330154e-02,0.114903453863337,0.101259398448973,7.43805882092398e-03,3.97924175500092e-02,2.97015275080537e-02,6.41486503646414e-02,3
S0003,1342 N Alvarado St,Los Angeles,CA,90026,Existing,2015,12741875.44,3095321.58,2087437.15,3468989.12,3792143.03,291259.69,1262874.27,1091930.44,2408831.27,30240661.99,0.421349090976034,0.102356277155029,6.90274951881105e-02,0.114712737477345,0.125398810093972,9.63139266251227e-03,4.17608010835744e-02,3.6108020398531e-02,7.96553749648918e-02,2
S0004,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing,2015,12688533.89,2710746.38,2240847.44,3565375.84,2802811.88,170822.64,1166388.77,962155.820000001,1606208.31,27913890.97,0.454559842754878,9.71110184142128e-02,8.02771438209139e-02,0.127727655160358,0.100409215003823,6.11962840234595e-03,4.1785244889491e-02,3.44687102573433e-02,5.75415412966342e-02,3
S0005,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing,2015,12248085.57,2957003.74,2402445.89,2834435.52,3648309.02,247017.36,984736.25,629055.94,1874796.88,27825886.17,0.44016875132642,0.106268088711872,8.63385221704154e-02,0.101863261521421,0.131112051480084,8.87725043115851e-03,3.53892143446514e-02,2.26068609695603e-02,6.73759990444179e-02,2
S0006,9643 Mission Gorge Rd,Santee,CA,92071,Existing,2015,15921985.74,3414385.76,2577624.88,3702008.49,3524245.59,286180.46,1603464.11,1226324.72,2369201.12,34625420.87,0.459835154055703,9.86092204573975e-02,7.44431349925711e-02,0.106915913135008,0.101782028967436,8.26503917669203e-03,4.63088698912904e-02,3.54168899377193e-02,6.84237493861833e-02,3
S0007,820 Arneill Rd,Camarillo,CA,93010,Existing,2015,13644163.44,3152200.12,2752056.93,3553409,3192688.95,241915.18,1428888.69,931336.009999999,1966428.99,30863087.31,0.44208679782917,0.1021349578005,8.91698520746595e-02,0.11513459312441,0.10344684308253,7.8383337859274e-03,4.62976589363121e-02,3.0176372202992e-02,6.37145911634982e-02,3
S0008,3461 W 3rd St,Los Angeles,CA,90020,Existing,2015,12503176.41,3173008.04,2343931.3,3118893.04,3609692.16,229334.44,951990.47,653608.200000001,2598245.71,29181879.77,0.428456854340607,0.108732133262435,8.03214638150091e-02,0.106877729076464,0.123696355013802,7.85879599969306e-03,3.26226575362249e-02,2.23977415146482e-02,8.90362694411168e-02,2
S0009,4033 W Avenue L,Lancaster,CA,93536,Existing,2015,17990212.13,4083162.02,3134343.14,4837013.88,4210541.86,296476.2,1798155.15,1047732.42,3280983.51,40678620.31,0.442252268953612,0.100376118680609,7.70513630038108e-02,0.118908012197526,0.103507489386628,7.28825603574164e-03,4.42039365223496e-02,2.57563410955321e-02,8.06562141241903e-02,3
S0010,1040 Coast Village Rd,Montecito,CA,93108,Existing,2015,9364058.9,2495117.23,1743731.4,2325539.02,2639823.51,225352.37,805192.95,825864.13,1279248.61,21703928.12,0.431445351653699,0.114961550563779,8.03417423039273e-02,0.1071483008579,0.121628835822001,1.03830223153172e-02,3.70989502705744e-02,3.80513668048399e-02,5.89408794079622e-02,2
